0,0,0,0,0,0,0,0,0,0,0,0,0,0.000215685881982721,0.226444493964834,0.655438313398742,0.117901506754441,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6.67680166416583e-05,0.206042504957307,0.66143263475341,0.132458092272642,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9.48262782582244e-06,0.186608632984372,0.665215824609316,0.148166059778486,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.48763184364296e-09,0.168274350729741,0.666656410282751,0.165069233499876,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151149180349747,0.665655844881067,0.183189487137342,5.48763184364808e-06,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13522716227621,0.662288804098392,0.202433212666894,5.08209585040226e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120464494231752,0.656686727692645,0.22266895935535,0.00017981872025265,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106817351988472,0.648981088347536,0.243765254518999,0.0004363051449929,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0942419113184644,0.639303358746776,0.265590625474132,0.000864104460628142,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082694347993827,0.627785011574074,0.288013599537037,0.00150704089506175,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0721308377866562,0.614557519513141,0.310902704024006,0.00240893867619708,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625075564690486,0.599752355247686,0.334126466251328,0.00361362203193752,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0537806798131008,0.58350099146142,0.357553413535292,0.00516491519018643,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459063835909095,0.565934900838053,0.38105207319219,0.00710664237884718,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388408435745713,0.547185556061296,0.40449097253831,0.00948262782582315,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325402355361828,0.527384429814857,0.427738638889943,0.0123366957590177,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269607352478407,0.506662994782447,0.450663599563378,0.0157126704063342,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0220585184816416,0.485152723647777,0.473134381874905,0.019654375995676,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177897610096821,0.462985089094556,0.495019513140815,0.0242056367549465,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141106386040588,0.440291563806495,0.516187520677397,0.0294102769120491,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109773270368684,0.417203620467304,0.536506931800941,0.0353121206948871,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00834600208020755,0.393852731760692,0.555846273827737,0.0419549923313639,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00617283950617281,0.37037037037037,0.574074074074074,0.0493827160493829,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00441401508686085,0.346888008980048,0.591058859856243,0.0576391160768474,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00302570459436829,0.323537120273437,0.606669158490534,0.0667680166416608,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196408380079175,0.300449176934245,0.620773497293236,0.0768132419717265,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00118532847822788,0.277755651646184,0.63324040358064,0.0878186162949478,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000645614398773293,0.255588017092963,0.643938404669035,0.0998279638392282,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000301117334524628,0.234077745958293,0.652736027874711,0.112885108832471,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108013057578514,0.213356310925884,0.659501800513958,0.12703387550258,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.247734003158e-05,0.193555184679445,0.664104249903066,0.142318088077457,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85953980455883e-07,0.174805839902687,0.666411903358325,0.158781570785007,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157235007965407,0.666300400166894,0.17646340653922,1.18532847822799e-06,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140880542552063,0.663778696143942,0.195313800568747,2.69607352478416e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125701363250673,0.658974148249296,0.215204024005799,0.000120464494231755,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111653645833333,0.652018229166667,0.236002604166667,0.000325520833333337,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0986935660721409,0.643042411579763,0.25757806836764,0.000685953980455959,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0867772997391925,0.632178168172297,0.279798943925007,0.00124558816350299,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0758610226065846,0.619556971627977,0.30253375815506,0.0020482476103778,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0659009104464139,0.605310294630514,0.325651038374088,0.00313775654898376,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056853139030777,0.589569609863619,0.34901931189838,0.00455793920722424,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0486738841317705,0.572466390011,0.372507106044227,0.0063526198130026,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413193215214911,0.554132107756368,0.395982948127919,0.00856562259422223,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347456269720353,0.534698235783433,0.419315365465745,0.0112407717787865,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289089762554999,0.514296246775906,0.442372885373995,0.0144218915945987,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237655451439814,0.493057613417497,0.46502403516896,0.0181528062695624,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192715094095764,0.471113808391915,0.487137342166928,0.0224773400315807,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153830448243817,0.44859630438287,0.508581333684191,0.0274393171085572,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0120563271604938,0.425636574074074,0.529224537037037,0.0330825617283951,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00924753219000937,0.402366090149235,0.548935479541757,0.0394508981189979,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691283568502502,0.378916325292065,0.567582688514641,0.0465881505082689,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00500841341763739,0.355418752186272,0.585034691271979,0.0545381431241115,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00349044115994312,0.332004843515568,0.60116001513006,0.063344700194429,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00231509468403883,0.308806071963662,0.615827187405174,0.0730516459471249,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143854976202116,0.285953910214265,0.628904735413611,0.0837028046101025,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000816982165986724,0.263579830951086,0.640261186471662,0.0953420004112652,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000406567668032163,0.241815306857836,0.649765067895615,0.108013057578516,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000163482040254105,0.220791810618225,0.657284907001762,0.121759800339759,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39010547491806e-05,0.200640814915963,0.662689231106391,0.136626052922897,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00048361401904e-06,0.181493792434759,0.665846567525793,0.152655639555834,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163482040254106,0.666625706982586,0.169892208862253,4.39010547491847e-08,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146689332561728,0.664966724537037,0.188331886574074,1.2056327160494e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131087847064178,0.660977089971173,0.207859201942042,7.58610226065852e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116633759533553,0.654788275968703,0.228342682282448,0.000235282215296393,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103283245741949,0.646531755213338,0.24965085491158,0.000534144133133287,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909924814614625,0.636339000388788,0.271652247145729,0.00101627100402064,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797176424641907,0.624341484178762,0.294215386301185,0.00172548705586181,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0694149045222301,0.610670679266972,0.317208799694238,0.00270561651656018,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600404434076771,0.595458058337126,0.340501014641177,0.00400048361401912,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0515504348926285,0.578835094072936,0.363960558458293,0.005653912576142,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043901054749181,0.560933259158111,0.387455958461876,0.00770972763083218,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037048478749431,0.541884026276362,0.410855741968214,0.010211753005993,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309488826654754,0.521818868111398,0.434028436293599,0.0132038129295279,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0255584422694106,0.500869257346929,0.45684256875432,0.0167297316293402,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333333,0.479166666666667,0.479166666666667,0.0208333333333333,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167297316293402,0.45684256875432,0.500869257346929,0.0255584422694106,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132038129295279,0.434028436293599,0.521818868111398,0.0309488826654754,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010211753005993,0.410855741968214,0.541884026276362,0.0370484787494311,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00770972763083217,0.387455958461876,0.560933259158111,0.043901054749181,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00565391257614199,0.363960558458293,0.578835094072936,0.0515504348926286,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00400048361401912,0.340501014641177,0.595458058337126,0.0600404434076772,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00270561651656018,0.317208799694238,0.610670679266972,0.0694149045222301,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172548705586181,0.294215386301185,0.624341484178762,0.0797176424641908,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101627100402064,0.271652247145729,0.636339000388788,0.0909924814614626,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000534144133133286,0.24965085491158,0.646531755213338,0.103283245741949,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000235282215296393,0.228342682282448,0.654788275968703,0.116633759533553,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.58610226065852e-05,0.207859201942042,0.660977089971173,0.131087847064178,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2056327160494e-05,0.188331886574074,0.664966724537037,0.146689332561728,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39010547491847e-08,0.169892208862253,0.666625706982586,0.163482040254106,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152655639555834,0.665846567525793,0.18149379243476,4.00048361401904e-06,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136626052922897,0.662689231106391,0.200640814915963,4.39010547491806e-05,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121759800339759,0.657284907001761,0.220791810618225,0.000163482040254106,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108013057578516,0.649765067895615,0.241815306857836,0.000406567668032164,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953420004112652,0.640261186471662,0.263579830951087,0.000816982165986725,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0837028046101025,0.628904735413611,0.285953910214265,0.00143854976202116,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730516459471249,0.615827187405174,0.308806071963663,0.00231509468403884,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063344700194429,0.601160015130059,0.332004843515568,0.00349044115994313,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545381431241115,0.585034691271978,0.355418752186273,0.0050084134176374,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0465881505082689,0.567582688514641,0.378916325292065,0.00691283568502503,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0394508981189979,0.548935479541757,0.402366090149235,0.00924753219000938,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0330825617283951,0.529224537037037,0.425636574074074,0.0120563271604938,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0274393171085572,0.50858133368419,0.448596304382871,0.0153830448243817,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0224773400315807,0.487137342166928,0.471113808391915,0.0192715094095765,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181528062695624,0.465024035168959,0.493057613417497,0.0237655451439814,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144218915945987,0.442372885373995,0.514296246775907,0.0289089762554999,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112407717787865,0.419315365465744,0.534698235783434,0.0347456269720354,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00856562259422223,0.395982948127918,0.554132107756368,0.0413193215214911,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063526198130026,0.372507106044227,0.572466390011,0.0486738841317706,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455793920722424,0.34901931189838,0.589569609863619,0.0568531390307771,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00313775654898376,0.325651038374087,0.605310294630515,0.065900910446414,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020482476103778,0.30253375815506,0.619556971627978,0.0758610226065847,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124558816350299,0.279798943925007,0.632178168172297,0.0867772997391926,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000685953980455959,0.257578068367639,0.643042411579764,0.098693566072141,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000325520833333337,0.236002604166667,0.652018229166667,0.111653645833333,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000120464494231755,0.215204024005799,0.658974148249296,0.125701363250673,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69607352478416e-05,0.195313800568747,0.663778696143942,0.140880542552063,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18532847822799e-06,0.17646340653922,0.666300400166894,0.157235007965407,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158781570785007,0.666411903358325,0.174805839902687,6.85953980455884e-07,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142318088077457,0.664104249903066,0.193555184679445,2.247734003158e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127033875502579,0.659501800513958,0.213356310925884,0.000108013057578514,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112885108832471,0.652736027874711,0.234077745958293,0.000301117334524629,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0998279638392279,0.643938404669035,0.255588017092963,0.000645614398773294,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0878186162949475,0.63324040358064,0.277755651646184,0.00118532847822788,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0768132419717262,0.620773497293237,0.300449176934245,0.00196408380079175,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667680166416605,0.606669158490534,0.323537120273437,0.00302570459436829,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0576391160768471,0.591058859856243,0.346888008980049,0.00441401508686086,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0493827160493826,0.574074074074074,0.37037037037037,0.00617283950617282,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419549923313636,0.555846273827736,0.393852731760692,0.00834600208020756,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353121206948869,0.536506931800941,0.417203620467304,0.0109773270368684,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294102769120489,0.516187520677397,0.440291563806496,0.0141106386040588,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0242056367549463,0.495019513140815,0.462985089094557,0.0177897610096821,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196543759956758,0.473134381874905,0.485152723647778,0.0220585184816416,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015712670406334,0.450663599563377,0.506662994782448,0.0269607352478408,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123366957590176,0.427738638889942,0.527384429814857,0.0325402355361829,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00948262782582303,0.40449097253831,0.547185556061296,0.0388408435745714,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00710664237884709,0.381052073192189,0.565934900838054,0.0459063835909096,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00516491519018635,0.357553413535292,0.583500991461421,0.0537806798131009,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00361362203193746,0.334126466251327,0.599752355247686,0.0625075564690487,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00240893867619703,0.310902704024006,0.614557519513141,0.0721308377866564,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150704089506171,0.288013599537037,0.627785011574074,0.0826943479938272,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000864104460628115,0.265590625474131,0.639303358746776,0.0942419113184646,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000436305144992882,0.243765254518999,0.648981088347536,0.106817351988472,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017981872025264,0.22266895935535,0.656686727692645,0.120464494231753,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08209585040183e-05,0.202433212666894,0.662288804098392,0.13522716227621,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48763184364708e-06,0.183189487137342,0.665655844881067,0.151149180349748,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165069233499876,0.666656410282751,0.168274350729741,5.48763184365323e-09,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148166059778486,0.665215824609316,0.186608632984373,9.48262782582389e-06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132458092272641,0.661432634753409,0.206042504957307,6.67680166416635e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11790150675444,0.655438313398742,0.226444493964834,0.000215685881982732,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104452478995979,0.647364333229024,0.247683127323244,0.0005000604517524,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0920671847693542,0.637342166927966,0.269626932348826,0.000963715953854037,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0807017998466622,0.625503287179276,0.29214443635787,0.00165047661619101,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0703124999999998,0.611979166666667,0.315104166666667,0.0026041666666667,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0608554610014637,0.596901278073846,0.338374650591506,0.00386861033318446,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0522868586231504,0.580401094084526,0.361824415448676,0.00548763184364767,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445628686371566,0.562610087382415,0.385321988554468,0.0075050554259597,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376396668155789,0.543659730651224,0.408735897225173,0.00996470530802392,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031473428930514,0.523681496574664,0.431934668777078,0.0129104057177437,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260203307540585,0.502806857836443,0.454786830526476,0.0163859808830224,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212365480583089,0.481167287120273,0.477160909789655,0.0204352550317634,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170782566153621,0.458894257109863,0.498925433882905,0.0251020523918701,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135016321973145,0.436119240488924,0.519948930122516,0.0304301971912458,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104628505762628,0.412973709941165,0.540099925824778,0.0364635136577939,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00791808752430358,0.389589138150297,0.559246948305981,0.0432458260194178,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00582351881353357,0.36609699780003,0.577258524882416,0.0508209585040208,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00413532021604935,0.342628761574074,0.59400318287037,0.0592327353395064,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00280966750394756,0.319315902156138,0.609349449586136,0.0685249807537778,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00180273644932482,0.296289892229935,0.623165852346002,0.0787415189747385,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107070282427776,0.273682204479172,0.635320918466259,0.0899261742302919,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000569742400903019,0.25162431158756,0.645683175263196,0.102122770748341,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000256030951297219,0.23024768623881,0.654121150053103,0.11537513275679,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57442475569918e-05,0.209683801116632,0.66050337015227,0.129727084483541,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50580617789684e-05,0.190064128904735,0.664698362876987,0.145222450156499,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48166059778452e-07,0.17152014228683,0.666574655543544,0.161905054003566,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154172075276612,0.666017633473254,0.179806076748878,4.21450125592173e-06,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138034557900574,0.663071087968231,0.198837894630972,5.64595002233705e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123064358595054,0.657865602715824,0.218847789599454,0.000222249089667733,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109217653132147,0.650532650399745,0.239682376856664,0.000567319611444066,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0964506172839504,0.641203703703703,0.261188271604939,0.00115740740740742,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0847194268225609,0.630010235311409,0.283212089046617,0.00205824881941286,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0739802575200749,0.617083717906573,0.305600444384037,0.00333558018931542,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0641892851485891,0.602555624172904,0.328199952819537,0.00505513785897018,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0553026854802002,0.586557426794113,0.350857229555455,0.00728265817023218,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472766342870046,0.56922059845391,0.373418889794129,0.0100838774649565,0
